lp,system,doc_id,seg_id,heldout_rater,source,target,semantic_feature,boundary_feature,heldout_semantic,heldout_boundary,heldout_total,heldout_categories
en-de,Online-B.1590,6,636,rater6,"You have stolen my dreams and my childhood with your empty words,"""" she said on Tuesday. """"The eyes of all future generations are upon you and if you choose to fail us, I say we will never forgive you.""""","""DuDu hast meine Träume und meine Kindheit mit deinen leeren Worten gestohlen"", sagte sie am Dienstag. ""Die Augen aller zukünftigen Generationen sind auf dichdich gerichtet und wenn dudu dichdich entscheidest, uns zu scheitern, sage ich, wir werden dirdir niemals vergeben.""",0.0,2.3000000000000003,0.0,25.0,25.0,"{""Fluency/Grammar"": 5}"
zh-en,DeepMind.381,4,259,rater6,马华总会长拿督斯里魏家祥表示，马华中委会原定于今年11月2日及3日召开中央代表大会，但由于丹绒比艾国会议席的补选，因此大会的日期可能会有所变动。,"MCA President Dato' Seri Wei Jiaxiang said that the MCA Central Committee was originally scheduled to hold the Central Congress on November 2 and 3 this year, but due to the by-election of Tanjung Biai's parliamentary seat, the date of the Congress may change.",0.0,3.5,0.0,21.0,21.0,"{""Locale convention/Name format"": 5}"
zh-en,Online-B.1605,12,1623,rater6,在纳法被捕之前，曾担任埃及前军方参谋总长安楠发言人的霍斯尼遭到羁押。,"Before Nafa was arrested, Hosni, who was a spokesman for Annan, the former chief of the military staffstaff, was detained.",0.0,15.0,0.0,20.0,20.0,"{""Locale convention/Name format"": 4}"
en-de,Tohoku-AIP-NTT.890,6,636,rater6,"You have stolen my dreams and my childhood with your empty words,"""" she said on Tuesday. """"The eyes of all future generations are upon you and if you choose to fail us, I say we will never forgive you.""""","„DuDu hast meine Träume und meine Kindheit mit deinen leeren Worten gestohlen“, sagte sie am Dienstag. „Die Augen aller zukünftigen Generationen sind auf dichdich gerichtet, und wenn du dichdich entscheidest, uns im Stich zu lassen, sage ich, dass wir dirdir niemals vergeben werden.“",0.0,5.0,0.0,17.0,17.0,"{""Fluency/Grammar"": 3, ""Fluency/Register"": 2}"
zh-en,DiDi_NLP.401,16,1936,rater5,主竞赛单元的国际评委阵容由5人组成，评审团主席为中国的章子怡，其他4人分别是美国制片人比尔·格伯、法国演员兼制片人朱莉·加耶、丹麦导演迈克尔·诺尔、日本导演广木隆一。,"The international jury lineup of the main competition unit is composed of 5 people. The chairman of the jury is Zhang Ziyi of China. The other 4 people are American producer Bill Gerber, French actor and producer Julie Gaya, Danish director Michael Noel, and Japanese director Takahiro Hiroki.",0.0,9.0,5.0,16.0,21.0,"{""Accuracy/Mistranslation"": 1, ""Locale convention/Name format"": 3, ""Style/Awkward"": 1}"
zh-en,Human-B.0,3,763,rater2,其中原本代表拿督华裔被告黎振华（译音）的辩护律师，也是日落洞区国会议员雷尔，向法官申请退出代表此案审讯，即不再成为该名被告的代表律师，当庭获得批准。,"The defense lawyer Rayer, a member of parliament for Jelutong and representing the Dato Class defendant Li Zhenhua (transliteration), appealed to the judge to withdraw from the trial and cease to be the defense lawyer of Li. The appeal was approved in court.",0.0,6.0,0.0,16.0,16.0,"{""Fluency/Spelling"": 1, ""Locale convention/Name format"": 2, ""Terminology/Inappropriate for context"": 1}"
zh-en,Human-A.0,12,1623,rater5,在纳法被捕之前，曾担任埃及前军方参谋总长安楠发言人的霍斯尼遭到羁押。,"Prior to Nafah' s arrest, Hosni, a former spokesman for Egypt's former Military Chief of Staff, Annan, was detained.",0.0,16.0,5.0,15.1,20.1,"{""Accuracy/Mistranslation"": 1, ""Fluency/Punctuation"": 1, ""Locale convention/Name format"": 3}"
zh-en,Human-B.0,14,1934,rater1,在记者会上，今年8月刚刚上任的东京国际电影节主席安藤裕康、电影节Director久松猛朗，以及各单元选片负责人，先后登台致辞，介绍了电影节宗旨及各上映影片等。,"At the press conference, Anteng Yukang who was just appointed to the chairman of Tokyo International Film Festival on August this year, and director of the Film Festival Jiusong Menglang, as well as the head from all units of film selection, made their speech on the stage successively, introducing the purposes of the Film Festival and related films.",0.0,6.0,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Locale convention/Name format"": 2, ""Style/Awkward"": 1}"
zh-en,Online-B.1605,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the readiness of cities to face the AI ​​wave include prospects, ability to realize, asset base and development direction.",0.0,2.55,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,THUNLP.1498,2,341,rater5,新华社合肥9月27日电 日前，国家知识产权运营公共服务平台在安徽合肥发布了《全球制造业创新指数白皮书 》 。,"Xinhua News Agency HefeiXinhua News Agency Hefei on September 27, the National Intellectual Property Operations Public Service Platform released the ""White Paper on Global Manufacturing Innovation Index"" in Hefei, Anhui Province.",0.0,1.3000000000000003,0.0,15.1,15.1,"{""Fluency/Grammar"": 1, ""Fluency/Punctuation"": 1, ""Style/Awkward"": 1, ""Terminology/Inappropriate for context"": 1}"
zh-en,DeepMind.381,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank cities' readiness to face the AI wave include prospects, realization ability, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,DiDi_NLP.401,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to evaluate and rank the readiness of cities to face the AI wave include prospects, realization capabilities, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,Huoshan_Translate.919,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the level of readiness of cities to face the AI wave include prospects, realization capabilities, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,OPPO.1422,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the readiness of cities to face the AI wave include outlook, realization capability, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,Tencent_Translation.1249,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the readiness of cities to face the AI wave include prospects, realization capabilities, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,THUNLP.1498,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the level of preparedness of cities to face the AI wave include prospect, realization ability, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,WeChat_AI.1525,2,826,rater5,用来评估和排名各城市面对AI浪潮准备水平的4条标准包括前景、实现能力，资产基础和发展方向。,"The four criteria used to assess and rank the readiness of cities to face the AI wave include prospects, realization ability, asset base and development direction.",0.0,0.05,0.0,15.1,15.1,"{""Fluency/Punctuation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,DeepMind.381,12,1623,rater5,在纳法被捕之前，曾担任埃及前军方参谋总长安楠发言人的霍斯尼遭到羁押。,"Before Nafa's arrest, Hosni, a former spokesman for Anand, Egypt's former military chief of staff, was detained.",0.0,15.0,5.0,15.0,20.0,"{""Accuracy/Mistranslation"": 1, ""Locale convention/Name format"": 3}"
zh-en,DiDi_NLP.401,12,1623,rater5,在纳法被捕之前，曾担任埃及前军方参谋总长安楠发言人的霍斯尼遭到羁押。,"Before Nafa was arrested, Hosni, who served as a spokesman for the former Egyptian military chief of staff An Nan, was detained.",0.0,15.0,5.0,15.0,20.0,"{""Accuracy/Mistranslation"": 1, ""Locale convention/Name format"": 3}"
zh-en,Human-B.0,10,1930,rater5,两部香港影片是陆以心导演的《Baby复仇记 》 、 黄庆勋导演的由影帝郭富城和影后杨千嬅主演的《麦路人 》 ， 一部大陆影片是尤行导演的《夏夜骑士 》 。,"Two Hong Kong films are BABY: The Secret Diary of A Mom To Be directed by Lu Yixin, as well as I’m Livin’it directed by Huang Qingxun, starring the movie king Guo Fucheng and the movie queen Yang Qianhua. One film from Mainland China is Summer Knight directed by You Hang.",0.0,15.0,10.0,15.0,25.0,"{""Accuracy/Addition"": 1, ""Accuracy/Mistranslation"": 1, ""Locale convention/Name format"": 3}"
zh-en,DiDi_NLP.401,5,1492,rater2,通沙万大使对河内市政府一直为老挝驻越大使馆的活动提供大力支持与帮助表示感谢，并相信尽管全球局势波动但越老关系仍将持续良好发展。,"Ambassador Tongsavan expressed gratitude to the Hanoi municipal government for its strong support and assistance for the activities of the Lao Embassy in Vietnam, and believed that despite the fluctuations in the global situation, Vietnam-Laos relations will continue to develop well.",0.0,5.5,0.0,15.0,15.0,"{""Fluency/Spelling"": 2, ""Style/Awkward"": 1}"
zh-en,THUNLP.1498,5,1492,rater2,通沙万大使对河内市政府一直为老挝驻越大使馆的活动提供大力支持与帮助表示感谢，并相信尽管全球局势波动但越老关系仍将持续良好发展。,"Ambassador Tong Shawan expressed his gratitude to the Hanoi Municipal Government for providing strong support and assistance to the activities of the Lao Embassy in Vietnam, and believed that despite the fluctuations of the global situation, the relations between the two countries will continue to develop well.",0.0,5.0,0.0,15.0,15.0,"{""Fluency/Spelling"": 1, ""Locale convention/Name format"": 1, ""Terminology/Inappropriate for context"": 1}"
zh-en,WeChat_AI.1525,5,1492,rater2,通沙万大使对河内市政府一直为老挝驻越大使馆的活动提供大力支持与帮助表示感谢，并相信尽管全球局势波动但越老关系仍将持续良好发展。,"Ambassador Tongshawan expressed his gratitude to the Hanoi Municipal Government for its strong support and assistance to the activities of the Lao Embassy in Vietnam, and believed that despite the fluctuations of the global situation, the relations between Vietnam and Laos will continue to develop well.",0.0,5.0,0.0,15.0,15.0,"{""Fluency/Spelling"": 1, ""Locale convention/Name format"": 1, ""Style/Awkward"": 1}"
zh-en,Online-B.1605,9,441,rater6,在对2019-2020年越南经济发展趋势做出预测时，越南国家经济社会预测中心副主任邓德英表示，在世界经济动荡的背景下，2019年越南经济呈现出较高的增长势头。,"When making predictions on the economic development trends of Vietnam in 2019-2020, Deng Deying, deputy director of the Vietnam National Economic and Social Forecasting Center, said that in the context of the turbulent world economy, Vietnam's economy will show a high growth momentum in 2019.",0.0,3.5,0.0,15.0,15.0,"{""Fluency/Grammar"": 1, ""Locale convention/Name format"": 1, ""Terminology/Inappropriate for context"": 1}"
zh-en,DiDi_NLP.401,9,441,rater6,在对2019-2020年越南经济发展趋势做出预测时，越南国家经济社会预测中心副主任邓德英表示，在世界经济动荡的背景下，2019年越南经济呈现出较高的增长势头。,"In forecasting the economic development trend of Vietnam in 2019-2020, Deng Deying, deputy director of the National Economic and Social Forecast Center of Vietnam, said that in the context of the turmoil in the world economy, the Vietnamese economy will show a high growth momentum in 2019.",0.0,1.5,0.0,15.0,15.0,"{""Fluency/Grammar"": 1, ""Locale convention/Name format"": 1, ""Terminology/Inappropriate for context"": 1}"
zh-en,OPPO.1422,9,441,rater6,在对2019-2020年越南经济发展趋势做出预测时，越南国家经济社会预测中心副主任邓德英表示，在世界经济动荡的背景下，2019年越南经济呈现出较高的增长势头。,"In forecasting the trend of Vietnam's economic development from 2019 to 2020, Deng Deying, deputy director of Vietnam's National Economic and Social Forecasting Center, said that against the backdrop of the world economic turmoil, Vietnam's economy will show a relatively high growth momentum in 2019.",0.0,1.5,0.0,15.0,15.0,"{""Fluency/Grammar"": 1, ""Locale convention/Name format"": 1, ""Terminology/Inappropriate for context"": 1}"
zh-en,DeepMind.381,14,1771,rater3,上半年，实现营业收入8.42亿元，同比增长46.50 % ； 归属于上市公司股东的净利润5623.24万元，同比增长16.46 % 。,"In the first half of the year, it realized operating income of RMB 842 million, an increase of 46.50% year-on-year; the net profit attributable to the shareholders of listed companies was RMB 56,232,400, an increase of 16.46% year-on-year.",0.0,1.0,0.0,15.0,15.0,"{""Fluency/Grammar"": 3}"
zh-en,Online-B.1605,3,1941,rater3,按规划，成都打造的“熊猫之都”由北湖片区、都江堰片区和龙泉山片区3个区域组成，面积达69平方公里。,"According to the plan, the ""Panda Capital"" created by Chengdu is composed of three areas: Beihu Area, Dujiangyan AreaArea and Longquan Mountain Area, covering an area of ​​69 square kilometers.",0.0,0.7000000000000001,1.0,15.0,16.0,"{""Accuracy/Mistranslation"": 1, ""Terminology/Inappropriate for context"": 3}"
zh-en,Huoshan_Translate.919,5,683,rater1,阮氏金银女士在授勋仪式上发表讲话时强调，越老两个民族之间密不可分的关系是从源远流长的历史进程中形成的，越南与老挝两国人民之间的良好传统友谊、始终如一以及无私的关系由胡志明主席和凯山·丰威汉主席亲手缔造和两党、两国历届领导和人民精心培育的，成为两国无价之宝。,"In her speech at the honours ceremony, Ms. Nguyen Thi Jinyin stressed that the inseparable relationship between the two ethnic groups was formed from a long history. The good traditional friendship, consistent and selfless relationship between the peoples of Vietnam and Laos was personally created by President Ho Chi Minh and President Kaishan Fung Weihan and carefully nurtured by the leaders and people of the two parties and the two countries. It has become a priceless treasure of the two countries.",0.0,11.0,0.0,13.0,13.0,"{""Fluency/Grammar"": 1, ""Fluency/Spelling"": 1, ""Locale convention/Name format"": 2, ""Style/Awkward"": 1}"
zh-en,WeChat_AI.1525,5,683,rater6,阮氏金银女士在授勋仪式上发表讲话时强调，越老两个民族之间密不可分的关系是从源远流长的历史进程中形成的，越南与老挝两国人民之间的良好传统友谊、始终如一以及无私的关系由胡志明主席和凯山·丰威汉主席亲手缔造和两党、两国历届领导和人民精心培育的，成为两国无价之宝。,"In her speech at the honoring ceremony, Ms. Nguyen Jinyin stressed that the inseparable relationship between the two peoples of Vietnam and Laos was formed from the long historical process. The goodgood traditional friendship, consistent and selfless relationship between the peoples of Vietnam and Laos was created by President Ho Chi Minh and President Keshan Fengweihan and carefully nurtured by the leaders and peoples of the two parties and the two countries, and has become a priceless treasure for the two countries.",0.0,5.5,0.0,13.0,13.0,"{""Fluency/Grammar"": 2, ""Fluency/Register"": 1, ""Locale convention/Name format"": 2}"
